February 28, 2023 Hydrasynth sysex reverse engineering notes.

Converted the rainbow tables to binary to look at them more closely.  For future reference:

public class Foo
	{
	public static void main(String[] args) throws java.io.IOException
		{
		int count = 0;
		java.util.Scanner scan = new java.util.Scanner(System.in);
		while(scan.hasNextLine())
			{
			String str = scan.nextLine();
			System.err.print("" + (count++) + "\t" + str + "\t");
			java.util.Scanner scan2 = new java.util.Scanner(str);
			for(int i = 0; i < 4; i++)
				{
				String b = Integer.toBinaryString(Integer.parseInt(scan2.next(), 16));
				while(b.length() < 7) b = "0" + b;
				System.out.print(b + " ");
				}				
			System.out.println();
			}
		scan.close();
		}
	}
	
	
	
These tables correspond to the byte triplets 
	A 0x0 0x0
	0x0 B 0x0
and
	0x0 0x0 C

They do not take into consideration overlaps or combinations.

Notes:
The general pattern seems to be:

Invariants      1------ 1------ ------- ------- 
BYTE A region 	-AAAAAA -AA-XX- ------- -------
BYTE B region 	------- ---BBBB BBBBBXX ------- (probably)
BYTE C region 	------- ------- ----XCC CCCCCCC

X marks regions where bytes put unnecessary junk
that overlaps with the other byte's regions.  How
the overlap occurs I'm not sure.

My initial analysis suggested that if you combine
these values rather than just consider them individually
with 0x0 neighbors, the tables change.  :-(  Need
56	4f 41 41 41	1001111 1000001 1000001 1000001 
57	4f 51 41 41	1001111 1010001 1000001 1000001 
58	4f 67 41 41	1001111 1100111 1000001 1000001 
59	4f 77 41 41	1001111 1110111 1000001 1000001 
60	50 41 41 41	1010000 1000001 1000001 1000001 
61	50 51 41 41	1010000 1010001 1000001 1000001 
62	50 67 41 41	1010000 1100111 1000001 1000001 
63	50 77 41 41	1010000 1110111 1000001 1000001 
64	51 41 41 41	1010001 1000001 1000001 1000001 
65	51 51 41 41	1010001 1010001 1000001 1000001 
66	51 67 41 41	1010001 1100111 1000001 1000001 
67	51 77 41 41	1010001 1110111 1000001 1000001 
68	52 41 41 41	1010010 1000001 1000001 1000001 
69	52 51 41 41	1010010 1010001 1000001 1000001 
70	52 67 41 41	1010010 1100111 1000001 1000001 
71	52 77 41 41	1010010 1110111 1000001 1000001 
72	53 41 41 41	1010011 1000001 1000001 1000001 
73	53 51 41 41	1010011 1010001 1000001 1000001 
74	53 67 41 41	1010011 1100111 1000001 1000001 
75	53 77 41 41	1010011 1110111 1000001 1000001 
76	54 41 41 41	1010100 1000001 1000001 1000001 
77	54 51 41 41	1010100 1010001 1000001 1000001 
78	54 67 41 41	1010100 1100111 1000001 1000001 
79	54 77 41 41	1010100 1110111 1000001 1000001 
80	55 41 41 41	1010101 1000001 1000001 1000001 
81	55 51 41 41	1010101 1010001 1000001 1000001 
82	55 67 41 41	1010101 1100111 1000001 1000001 
83	55 77 41 41	1010101 1110111 1000001 1000001 
84	56 41 41 41	1010110 1000001 1000001 1000001 
85	56 51 41 41	1010110 1010001 1000001 1000001 
86	56 67 41 41	1010110 1100111 1000001 1000001 
87	56 77 41 41	1010110 1110111 1000001 1000001 
88	57 41 41 41	1010111 1000001 1000001 1000001 
89	57 51 41 41	1010111 1010001 1000001 1000001 
90	57 67 41 41	1010111 1100111 1000001 1000001 
91	57 77 41 41	1010111 1110111 1000001 1000001 
92	58 41 41 41	1011000 1000001 1000001 1000001 
93	58 51 41 41	1011000 1010001 1000001 1000001 
94	58 67 41 41	1011000 1100111 1000001 1000001 
95	58 77 41 41	1011000 1110111 1000001 1000001 
96	59 41 41 41	1011001 1000001 1000001 1000001 
97	59 51 41 41	1011001 1010001 1000001 1000001 
98	59 67 41 41	1011001 1100111 1000001 1000001 
99	59 77 41 41	1011001 1110111 1000001 1000001 
100	5a 41 41 41	1011010 1000001 1000001 1000001 
101	5a 51 41 41	1011010 1010001 1000001 1000001 
102	5a 67 41 41	1011010 1100111 1000001 1000001 
103	5a 77 41 41	1011010 1110111 1000001 1000001 
104	5b 41 41 41	1011011 1000001 1000001 1000001 
105	5b 51 41 41	1011011 1010001 1000001 1000001 
106	5b 67 41 41	1011011 1100111 1000001 1000001 
107	5b 77 41 41	1011011 1110111 1000001 1000001 
108	5c 41 41 41	1011100 1000001 1000001 1000001 
109	5c 51 41 41	1011100 1010001 1000001 1000001 
110	5c 67 41 41	1011100 1100111 1000001 1000001 
111	5c 77 41 41	1011100 1110111 1000001 1000001 
112	5d 41 41 41	1011101 1000001 1000001 1000001 
113	5d 51 41 41	1011101 1010001 1000001 1000001 
114	5d 67 41 41	1011101 1100111 1000001 1000001 
115	5d 77 41 41	1011101 1110111 1000001 1000001 
116	5e 41 41 41	1011110 1000001 1000001 1000001 
117	5e 51 41 41	1011110 1010001 1000001 1000001 
118	5e 67 41 41	1011110 1100111 1000001 1000001 
119	5e 77 41 41	1011110 1110111 1000001 1000001 
120	5f 41 41 41	1011111 1000001 1000001 1000001 
121	5f 51 41 41	1011111 1010001 1000001 1000001 
122	5f 67 41 41	1011111 1100111 1000001 1000001 
123	5f 77 41 41	1011111 1110111 1000001 1000001 
124	60 41 41 41	1100000 1000001 1000001 1000001 
125	60 51 41 41	1100000 1010001 1000001 1000001 
126	60 67 41 41	1100000 1100111 1000001 1000001 
127	60 77 41 41	1100000 1110111 1000001 1000001 
128	61 41 41 41	1100001 1000001 1000001 1000001 
129	61 51 41 41	1100001 1010001 1000001 1000001 
130	61 67 41 41	1100001 1100111 1000001 1000001 
131	61 77 41 41	1100001 1110111 1000001 1000001 
132	62 41 41 41	1100010 1000001 1000001 1000001 
133	62 51 41 41	1100010 1010001 1000001 1000001 
134	62 67 41 41	1100010 1100111 1000001 1000001 
135	62 77 41 41	1100010 1110111 1000001 1000001 
136	63 41 41 41	1100011 1000001 1000001 1000001 
137	63 51 41 41	1100011 1010001 1000001 1000001 
138	63 67 41 41	1100011 1100111 1000001 1000001 
139	63 77 41 41	1100011 1110111 1000001 1000001 
140	64 41 41 41	1100100 1000001 1000001 1000001 
141	64 51 41 41	1100100 1010001 1000001 1000001 
142	64 67 41 41	1100100 1100111 1000001 1000001 
143	64 77 41 41	1100100 1110111 1000001 1000001 
144	65 41 41 41	1100101 1000001 1000001 1000001 
145	65 51 41 41	1100101 1010001 1000001 1000001 
146	65 67 41 41	1100101 1100111 1000001 1000001 
147	65 77 41 41	1100101 1110111 1000001 1000001 
148	66 41 41 41	1100110 1000001 1000001 1000001 
149	66 51 41 41	1100110 1010001 1000001 1000001 
150	66 67 41 41	1100110 1100111 1000001 1000001 
151	66 77 41 41	1100110 1110111 1000001 1000001 
152	67 41 41 41	1100111 1000001 1000001 1000001 
153	67 51 41 41	1100111 1010001 1000001 1000001 
154	67 67 41 41	1100111 1100111 1000001 1000001 
155	67 77 41 41	1100111 1110111 1000001 1000001 
156	68 41 41 41	1101000 1000001 1000001 1000001 
157	68 51 41 41	1101000 1010001 1000001 1000001 
158	68 67 41 41	1101000 1100111 1000001 1000001 
159	68 77 41 41	1101000 1110111 1000001 1000001 
160	69 41 41 41	1101001 1000001 1000001 1000001 
161	69 51 41 41	1101001 1010001 1000001 1000001 
162	69 67 41 41	1101001 1100111 1000001 1000001 
163	69 77 41 41	1101001 1110111 1000001 1000001 
164	6a 41 41 41	1101010 1000001 1000001 1000001 
165	6a 51 41 41	1101010 1010001 1000001 1000001 
166	6a 67 41 41	1101010 1100111 1000001 1000001 
167	6a 77 41 41	1101010 1110111 1000001 1000001 
168	6b 41 41 41	1101011 1000001 1000001 1000001 
169	6b 51 41 41	1101011 1010001 1000001 1000001 
170	6b 67 41 41	1101011 1100111 1000001 1000001 
171	6b 77 41 41	1101011 1110111 1000001 1000001 
172	6c 41 41 41	1101100 1000001 1000001 1000001 
173	6c 51 41 41	1101100 1010001 1000001 1000001 
174	6c 67 41 41	1101100 1100111 1000001 1000001 
175	6c 77 41 41	1101100 1110111 1000001 1000001 
176	6d 41 41 41	1101101 1000001 1000001 1000001 
177	6d 51 41 41	1101101 1010001 1000001 1000001 
178	6d 67 41 41	1101101 1100111 1000001 1000001 
179	6d 77 41 41	1101101 1110111 1000001 1000001 
180	6e 41 41 41	1101110 1000001 1000001 1000001 
181	6e 51 41 41	1101110 1010001 1000001 1000001 
182	6e 67 41 41	1101110 1100111 1000001 1000001 
183	6e 77 41 41	1101110 1110111 1000001 1000001 
184	6f 41 41 41	1101111 1000001 1000001 1000001 
185	6f 51 41 41	1101111 1010001 1000001 1000001 
186	6f 67 41 41	1101111 1100111 1000001 1000001 
187	6f 77 41 41	1101111 1110111 1000001 1000001 
188	70 41 41 41	1110000 1000001 1000001 1000001 
189	70 51 41 41	1110000 1010001 1000001 1000001 
190	70 67 41 41	1110000 1100111 1000001 1000001 
191	70 77 41 41	1110000 1110111 1000001 1000001 
192	71 41 41 41	1110001 1000001 1000001 1000001 
193	71 51 41 41	1110001 1010001 1000001 1000001 
194	71 67 41 41	1110001 1100111 1000001 1000001 
195	71 77 41 41	1110001 1110111 1000001 1000001 
196	72 41 41 41	1110010 1000001 1000001 1000001 
197	72 51 41 41	1110010 1010001 1000001 1000001 
198	72 67 41 41	1110010 1100111 1000001 1000001 
199	72 77 41 41	1110010 1110111 1000001 1000001 
200	73 41 41 41	1110011 1000001 1000001 1000001 
201	73 51 41 41	1110011 1010001 1000001 1000001 
202	73 67 41 41	1110011 1100111 1000001 1000001 
203	73 77 41 41	1110011 1110111 1000001 1000001 
204	74 41 41 41	1110100 1000001 1000001 1000001 
205	74 51 41 41	1110100 1010001 1000001 1000001 
206	74 67 41 41	1110100 1100111 1000001 1000001 
207	74 77 41 41	1110100 1110111 1000001 1000001 
208	64 41 41 41	1100100 1000001 1000001 1000001 
209	64 51 41 41	1100100 1010001 1000001 1000001 
210	64 67 41 41	1100100 1100111 1000001 1000001 
211	64 77 41 41	1100100 1110111 1000001 1000001 
212	65 41 41 41	1100101 1000001 1000001 1000001 
213	65 51 41 41	1100101 1010001 1000001 1000001 
214	65 67 41 41	1100101 1100111 1000001 1000001 
215	65 77 41 41	1100101 1110111 1000001 1000001 
216	66 41 41 41	1100110 1000001 1000001 1000001 
217	66 51 41 41	1100110 1010001 1000001 1000001 
218	66 67 41 41	1100110 1100111 1000001 1000001 
219	66 77 41 41	1100110 1110111 1000001 1000001 
220	67 41 41 41	1100111 1000001 1000001 1000001 

(UNVERIFIED)
221	67 51 41 41	1100111 1010001 1000001 1000001 
222	67 67 41 41	1100111 1100111 1000001 1000001 
223	67 77 41 41	1100111 1110111 1000001 1000001 
224	68 41 41 41	1101000 1000001 1000001 1000001 
225	68 51 41 41	1101000 1010001 1000001 1000001 
226	68 67 41 41	1101000 1100111 1000001 1000001 
227	68 77 41 41	1101000 1110111 1000001 1000001 
228	69 41 41 41	1101001 1000001 1000001 1000001 
229	69 51 41 41	1101001 1010001 1000001 1000001 
230	69 67 41 41	1101001 1100111 1000001 1000001 
231	69 77 41 41	1101001 1110111 1000001 1000001 
232	6a 41 41 41	1101010 1000001 1000001 1000001 
233	6a 51 41 41	1101010 1010001 1000001 1000001 
234	6a 67 41 41	1101010 1100111 1000001 1000001 
235	6a 77 41 41	1101010 1110111 1000001 1000001 
236	6b 41 41 41	1101011 1000001 1000001 1000001 
237	6b 51 41 41	1101011 1010001 1000001 1000001 
238	6b 67 41 41	1101011 1100111 1000001 1000001 
239	6b 77 41 41	1101011 1110111 1000001 1000001 
240	6c 41 41 41	1101100 1000001 1000001 1000001 
241	6c 51 41 41	1101100 1010001 1000001 1000001 
242	6c 67 41 41	1101100 1100111 1000001 1000001 
243	6c 77 41 41	1101100 1110111 1000001 1000001 
244	6d 41 41 41	1101101 1000001 1000001 1000001 
245	6d 51 41 41	1101101 1010001 1000001 1000001 
246	6d 67 41 41	1101101 1100111 1000001 1000001 
247	6d 77 41 41	1101101 1110111 1000001 1000001 
248	6e 41 41 41	1101110 1000001 1000001 1000001 
249	6e 51 41 41	1101110 1010001 1000001 1000001 
250	6e 67 41 41	1101110 1100111 1000001 1000001 
251	6e 77 41 41	1101110 1110111 1000001 1000001 
252	6f 41 41 41	1101111 1000001 1000001 1000001 
253	6f 51 41 41	1101111 1010001 1000001 1000001 
254	6f 67 41 41	1101111 1100111 1000001 1000001 
255	6f 77 41 41	1101111 1110111 1000001 1000001 

BYTE A uses 	-AAAAAA -AA-XX- ------- -------
The XX are extraneous and follow the pattern
00 00 11 11 ... and overlap with BYTE B's region.
It's not clear if they're added or XORed with it.







BYTE B

0	41 41 41 41	1000001 1000001 1000001 1000001 
1	41 41 45 41	1000001 1000001 1000101 1000001 
2	41 41 49 41	1000001 1000001 1001001 1000001 
3	41 41 4D 41	1000001 1000001 1001101 1000001 
4	41 41 51 41	1000001 1000001 1010001 1000001 
5	41 41 55 41	1000001 1000001 1010101 1000001 
6	41 41 59 41	1000001 1000001 1011001 1000001 
7	41 41 63 41	1000001 1000001 1100011 1000001 
8	41 41 67 41	1000001 1000001 1100111 1000001 
9	41 41 6B 41	1000001 1000001 1101011 1000001 
10	41 41 6F 41	1000001 1000001 1101111 1000001 
11	41 41 73 41	1000001 1000001 1110011 1000001 
12	41 41 77 41	1000001 1000001 1110111 1000001 
13	41 41 30 41	1000001 1000001 0110000 1000001 
14	41 41 34 41	1000001 1000001 0110100 1000001 
15	41 41 38 41	1000001 1000001 0111000 1000001 
16	41 42 41 41	1000001 1000010 1000001 1000001 
17	41 42 45 41	1000001 1000010 1000101 1000001 
18	41 42 49 41	1000001 1000010 1001001 1000001 
19	41 42 4D 41	1000001 1000010 1001101 1000001 
20	41 42 51 41	1000001 1000010 1010001 1000001 
21	41 42 55 41	1000001 1000010 1010101 1000001 
22	41 42 59 41	1000001 1000010 1011001 1000001 
23	41 42 63 41	1000001 1000010 1100011 1000001 
24	41 42 67 41	1000001 1000010 1100111 1000001 
25	41 42 6B 41	1000001 1000010 1101011 1000001 
26	41 42 6F 41	1000001 1000010 1101111 1000001 
27	41 42 73 41	1000001 1000010 1110011 1000001 
28	41 42 77 41	1000001 1000010 1110111 1000001 
29	41 42 30 41	1000001 1000010 0110000 1000001 
30	41 42 34 41	1000001 1000010 0110100 1000001 
31	41 42 38 41	1000001 1000010 0111000 1000001 
32	41 43 41 41	1000001 1000011 1000001 1000001 
33	41 43 45 41	1000001 1000011 1000101 1000001 
34	41 43 49 41	1000001 1000011 1001001 1000001 
35	41 43 4D 41	1000001 1000011 1001101 1000001 
36	41 43 51 41	1000001 1000011 1010001 1000001 
37	41 43 55 41	1000001 1000011 1010101 1000001 
38	41 43 59 41	1000001 1000011 1011001 1000001 
39	41 43 63 41	1000001 1000011 1100011 1000001 
40	41 43 67 41	1000001 1000011 1100111 1000001 
41	41 43 6B 41	1000001 1000011 1101011 1000001 
42	41 43 6F 41	1000001 1000011 1101111 1000001 
43	41 43 73 41	1000001 1000011 1110011 1000001 
44	41 43 77 41	1000001 1000011 1110111 1000001 
45	41 43 30 41	1000001 1000011 0110000 1000001 
46	41 43 34 41	1000001 1000011 0110100 1000001 
47	41 43 38 41	1000001 1000011 0111000 1000001 
48	41 44 41 41	1000001 1000100 1000001 1000001 
49	41 44 45 41	1000001 1000100 1000101 1000001 
50	41 44 49 41	1000001 1000100 1001001 1000001 
51	41 44 4D 41	1000001 1000100 1001101 1000001 
52	41 44 51 41	1000001 1000100 1010001 1000001 
53	41 44 55 41	1000001 1000100 1010101 1000001 
54	41 44 59 41	1000001 1000100 1011001 1000001 
55	41 43 63 41	1000001 1000011 1100011 1000001 
56	41 44 67 41	1000001 1000100 1100111 1000001 
57	41 44 6B 41	1000001 1000100 1101011 1000001 
58	41 44 6F 41	1000001 1000100 1101111 1000001 
59	41 44 73 41	1000001 1000100 1110011 1000001 
60	41 44 77 41	1000001 1000100 1110111 1000001 
61	41 44 30 41	1000001 1000100 0110000 1000001 
62	41 44 34 41	1000001 1000100 0110100 1000001 
63	41 44 38 41	1000001 1000100 0111000 1000001 
64	41 45 41 41	1000001 1000101 1000001 1000001 
65	41 45 45 41	1000001 1000101 1000101 1000001 
66	41 45 49 41	1000001 1000101 1001001 1000001 
67	41 45 4D 41	1000001 1000101 1001101 1000001 
68	41 45 51 41	1000001 1000101 1010001 1000001 
69	41 45 55 41	1000001 1000101 1010101 1000001 
70	41 45 59 41	1000001 1000101 1011001 1000001 
71	41 45 63 41	1000001 1000101 1100011 1000001 
72	41 45 67 41	1000001 1000101 1100111 1000001 
73	41 45 6B 41	1000001 1000101 1101011 1000001 
74	41 45 6F 41	1000001 1000101 1101111 1000001 
75	41 45 73 41	1000001 1000101 1110011 1000001 
76	41 45 77 41	1000001 1000101 1110111 1000001 
77	41 45 30 41	1000001 1000101 0110000 1000001 
78	41 45 34 41	1000001 1000101 0110100 1000001 
79	41 45 38 41	1000001 1000101 0111000 1000001 
80	41 46 41 41	1000001 1000110 1000001 1000001 
81	41 46 45 41	1000001 1000110 1000101 1000001 
82	41 46 49 41	1000001 1000110 1001001 1000001 
83	41 46 4D 41	1000001 1000110 1001101 1000001 
84	41 46 51 41	1000001 1000110 1010001 1000001 
85	41 46 55 41	1000001 1000110 1010101 1000001 
86	41 46 59 41	1000001 1000110 1011001 1000001 
87	41 46 63 41	1000001 1000110 1100011 1000001 
88	41 46 67 41	1000001 1000110 1100111 1000001 
89	41 46 6B 41	1000001 1000110 1101011 1000001 
90	41 46 6F 41	1000001 1000110 1101111 1000001 
91	41 46 73 41	1000001 1000110 1110011 1000001 
92	41 46 77 41	1000001 1000110 1110111 1000001 
93	41 46 30 41	1000001 1000110 0110000 1000001 
94	41 46 34 41	1000001 1000110 0110100 1000001 
95	41 46 38 41	1000001 1000110 0111000 1000001 
96	41 47 41 41	1000001 1000111 1000001 1000001 
97	41 47 45 41	1000001 1000111 1000101 1000001 
98	41 47 49 41	1000001 1000111 1001001 1000001 
99	41 47 4D 41	1000001 1000111 1001101 1000001 
100	41 47 51 41	1000001 1000111 1010001 1000001 
101	41 47 55 41	1000001 1000111 1010101 1000001 
102	41 47 59 41	1000001 1000111 1011001 1000001 
103	41 47 63 41	1000001 1000111 1100011 1000001 
104	41 47 67 41	1000001 1000111 1100111 1000001 
105	41 47 6B 41	1000001 1000111 1101011 1000001 
106	41 47 6F 41	1000001 1000111 1101111 1000001 
107	41 47 73 41	1000001 1000111 1110011 1000001 
108	41 47 77 41	1000001 1000111 1110111 1000001 
109	41 47 30 41	1000001 1000111 0110000 1000001 
110	41 47 34 41	1000001 1000111 0110100 1000001 
111	41 47 38 41	1000001 1000111 0111000 1000001 
112	41 48 41 41	1000001 1001000 1000001 1000001 
113	41 48 45 41	1000001 1001000 1000101 1000001 
114	41 48 49 41	1000001 1001000 1001001 1000001 
115	41 48 4D 41	1000001 1001000 1001101 1000001 
116	41 48 51 41	1000001 1001000 1010001 1000001 
117	41 48 55 41	1000001 1001000 1010101 1000001 
118	41 48 59 41	1000001 1001000 1011001 1000001 
119	41 48 63 41	1000001 1001000 1100011 1000001 
120	41 48 67 41	1000001 1001000 1100111 1000001 
121	41 48 6B 41	1000001 1001000 1101011 1000001 
122	41 48 6F 41	1000001 1001000 1101111 1000001 
123	41 48 73 41	1000001 1001000 1110011 1000001 
124	41 48 77 41	1000001 1001000 1110111 1000001 
125	41 48 30 41	1000001 1001000 0110000 1000001 
126	41 48 34 41	1000001 1001000 0110100 1000001 
127	41 48 38 41	1000001 1001000 0111000 1000001 
128	41 49 41 41	1000001 1001001 1000001 1000001 
129	41 49 45 41	1000001 1001001 1000101 1000001 
130	41 49 49 41	1000001 1001001 1001001 1000001 
131	41 49 4D 41	1000001 1001001 1001101 1000001 
132	41 49 51 41	1000001 1001001 1010001 1000001 
133	41 49 55 41	1000001 1001001 1010101 1000001 
134	41 49 59 41	1000001 1001001 1011001 1000001 
135	41 48 63 41	1000001 1001000 1100011 1000001 
136	41 49 67 41	1000001 1001001 1100111 1000001 
137	41 49 6B 41	1000001 1001001 1101011 1000001 
138	41 49 6F 41	1000001 1001001 1101111 1000001 
139	41 49 73 41	1000001 1001001 1110011 1000001 
140	41 49 77 41	1000001 1001001 1110111 1000001 
141	41 49 30 41	1000001 1001001 0110000 1000001 
142	41 49 34 41	1000001 1001001 0110100 1000001 
143	41 49 38 41	1000001 1001001 0111000 1000001 
144	41 4A 41 41	1000001 1001010 1000001 1000001 
145	41 4A 45 41	1000001 1001010 1000101 1000001 
146	41 4A 49 41	1000001 1001010 1001001 1000001 
147	41 4A 4D 41	1000001 1001010 1001101 1000001 
148	41 4A 51 41	1000001 1001010 1010001 1000001 
149	41 4A 55 41	1000001 1001010 1010101 1000001 
150	41 4A 59 41	1000001 1001010 1011001 1000001 
151	41 4A 63 41	1000001 1001010 1100011 1000001 
152	41 4A 67 41	1000001 1001010 1100111 1000001 
153	41 4A 6B 41	1000001 1001010 1101011 1000001 
154	41 4A 6F 41	1000001 1001010 1101111 1000001 
155	41 4A 73 41	1000001 1001010 1110011 1000001 
156	41 4A 77 41	1000001 1001010 1110111 1000001 
157	41 4A 30 41	1000001 1001010 0110000 1000001 
158	41 4A 34 41	1000001 1001010 0110100 1000001 
159	41 4A 38 41	1000001 1001010 0111000 1000001 
160	41 4B 41 41	1000001 1001011 1000001 1000001 
161	41 4B 45 41	1000001 1001011 1000101 1000001 
162	41 4B 49 41	1000001 1001011 1001001 1000001 
163	41 4B 4D 41	1000001 1001011 1001101 1000001 
164	41 4B 51 41	1000001 1001011 1010001 1000001 
165	41 4B 55 41	1000001 1001011 1010101 1000001 
166	41 4B 59 41	1000001 1001011 1011001 1000001 
167	41 4B 63 41	1000001 1001011 1100011 1000001 
168	41 4B 67 41	1000001 1001011 1100111 1000001 
169	41 4B 6B 41	1000001 1001011 1101011 1000001 
170	41 4B 6F 41	1000001 1001011 1101111 1000001 
171	41 4B 73 41	1000001 1001011 1110011 1000001 
172	41 4B 77 41	1000001 1001011 1110111 1000001 
173	41 4B 30 41	1000001 1001011 0110000 1000001 
174	41 4B 34 41	1000001 1001011 0110100 1000001 
175	41 4B 38 41	1000001 1001011 0111000 1000001 
176	41 4C 41 41	1000001 1001100 1000001 1000001 
177	41 4C 45 41	1000001 1001100 1000101 1000001 
178	41 4C 49 41	1000001 1001100 1001001 1000001 
179	41 4C 4D 41	1000001 1001100 1001101 1000001 
180	41 4C 51 41	1000001 1001100 1010001 1000001 
181	41 4C 55 41	1000001 1001100 1010101 1000001 
182	41 4C 59 41	1000001 1001100 1011001 1000001 
183	41 4C 63 41	1000001 1001100 1100011 1000001 
184	41 4C 67 41	1000001 1001100 1100111 1000001 
185	41 4C 6B 41	1000001 1001100 1101011 1000001 
186	41 4C 6F 41	1000001 1001100 1101111 1000001 
187	41 4C 73 41	1000001 1001100 1110011 1000001 
188	41 4C 77 41	1000001 1001100 1110111 1000001 
189	41 4C 30 41	1000001 1001100 0110000 1000001 
190	41 4C 34 41	1000001 1001100 0110100 1000001 
191	41 4C 38 41	1000001 1001100 0111000 1000001 
192	41 4D 41 41	1000001 1001101 1000001 1000001 
193	41 4D 45 41	1000001 1001101 1000101 1000001 
194	41 4D 49 41	1000001 1001101 1001001 1000001 
195	41 4D 4D 41	1000001 1001101 1001101 1000001 
196	41 4D 51 41	1000001 1001101 1010001 1000001 
197	41 4D 55 41	1000001 1001101 1010101 1000001 
198	41 4D 59 41	1000001 1001101 1011001 1000001 
199	41 4D 63 41	1000001 1001101 1100011 1000001 
